User-agent: *
Disallow: /admin/
Disallow: /changelog/
Disallow: /css/
Disallow: /currency_share/
Disallow: /gamingsystem/
Disallow: /pets/
Disallow: /site_stats/
Disallow: /tracking/
Disallow: /transcontent/
Disallow: /translations/

Disallow: /lbstatus.phtml
Disallow: /poolinfo.phtml
Disallow: /poolstatus.phtml

# Changelog ------------------------------------------------------------------
# 2006-06-08 / File created... please add entries in lexical order
# 2006-07-11 / Removed dirs test and promocodes--no longer exist
